id, latitude, longitude, name, picture
cf0661a4febf4324aca65cb657b554f0.16, 23.376147, 120.245415,   東後寮外營,   https://lh3.googleusercontent.com/wi2qUKvSW7QR8ZK2oFp4hWrk0yMSQkfhELdCtRIyoKbexp03y3EzwcjhBklh1sRHOobiQK-DODwZAwTuG1aj66pfVQ
d67c733d64fb429cab8a43fdf851dfc6.16, 23.361584, 120.178496,   新塭虱目魚街造型指標,   https://lh3.googleusercontent.com/foDUrk6YIXRembcncxq8oydr0EsMKQL4lRj5DKNaFQfEcuuH61G_4SfDwLgNxKgNlaO-H6lUbah4rUZb_WiW7t24GQ
d113f2fdf0f04e2886456540eb7fea11.16, 23.361785, 120.178791,   鹽晶晶造型路標,   https://lh3.googleusercontent.com/bMcLXid3FP03dEHFVJnKyTo8BEc8wSmNLYJxnijCrFgE70ma-kYYSNe8_V6ZAyreVxTlkEHfBqdd7HSUh_Q6ydv4qw
28847cfa542243868b1d6bec111e20e0.16, 23.360376, 120.183641,   溪尾橋,   https://lh3.googleusercontent.com/AFcA_5hAEIYPIgnR9IsW1eYWrSEMnO_eLWe1niD8octNliNLpdn2UdNL_cXxcFOlsmz4zY5NwUKPQg9fYn8i8luSojM
d6ac2c45a9ad42b19d6caa8d687901fc.16, 23.365934, 120.183467,   永安橋,   https://lh3.googleusercontent.com/W3pkOcngBdQktoufdGnuuzwDDKWoDUZ26bDcPezwMiJp532fx_XNcj_rnfuxTadoa1McamXB7fNhahHXVRv_yBeUKQ0
653e42a9209241ee9ca714a3713e6301.16, 23.368775, 120.198826,   仁義鎮安橋,   https://lh3.googleusercontent.com/D9uFuwi1JqbSYPcPYnb5MytgnFk-q6FDnBO1Z2yl7NdRdJxAu4Vzyi6eZOSYongPQQSr_Dni5nquP6yf4Aj9mO-MJFM
b49d1505c0f34cb2bf868ece659eaa79.16, 23.362551, 120.25114,   福德宮牌樓,   https://lh3.googleusercontent.com/m_9trHzfE7BTDvbgfF6xZm7P3yC5hwkkl2P5Woto3a3MLtWc_bIM9lGqvr2z2VtqLgEQGP8gPay3e7Qb72FO0XPjJY8
2c9d1d2e380448ea8fb466f574453390.16, 23.345758, 120.225871,   碑子頭東營,   https://lh3.googleusercontent.com/YvKUNOLXdAKDoRe5sb_OIoSTFFqt-fZmA0bWtz9hHaQWouA9V4E6LyIXwDRcmagJufxGUgjH_JBlAHIsjVJbroty0w
cdf64a0550474296980118ff399ee756.16, 23.346373, 120.224703,   碑前社區導覽地圖,   https://lh3.googleusercontent.com/c2RE6_Tx0f9pNWa7bspbAVA_L0KdtLX7d5cI1EXPETKRNfx8NG1EKzz6oA5tyYA5yP2mH_9X-IE00JqpQtU8tDVyMD8
1ce73fdc100441c696cb60289eba12fc.16, 23.347488, 120.251495,   義竹自行車步道,   https://lh3.googleusercontent.com/op4jAmuizfFoZAbb1wK0-2_-YsTZ8V2eBGHwZHF7ElKk4iOUc-QCapsv0Ra37w16bHHJQrechMr8V5_CN57zvu2KTQ
d5de156fab22453ea532755395291e31.16, 23.353838, 120.274595,   威鎮境域,   https://lh3.googleusercontent.com/bJAK3zRzhGNdpuiF3T_GLFahduZDk8ZyvkrOEzKdWMpYPu2uZKVCNtvb1GEa4MydH1OyL2BkoCeoyXI-laQ
e31fef709c6e49a79841713bed601493.16, 23.35495, 120.260146,   沼氣の能源堡壘,   https://lh3.googleusercontent.com/jSI_gA5ZG_vtWh2RAs6TE4ISmgue9kfQZ1Cdq-lE9_awb-_xDN0FX4cqpmhlsW0IU75wJedZZM4ywZ6dcTHc9Duj0Vg
3a92e4e9b2a3481eae00608f55fb4d4f.16, 23.335078, 120.140969,   魍港太聖宮牌樓,   https://lh3.googleusercontent.com/oxTV68BfRev_Rchoz_id0WITyWSDiiPBwVmraFDwEvZ5JTd7HOzK6jOcK-VqIG1bNmOl7z9rl9U-QwD13NhB-9tkKxw-
a4798b95e1994f3681123c579ddaa97d.16, 23.338086, 120.137909,   海洋世界彩繪,   https://lh3.googleusercontent.com/aJGFu9cyYBJwTD_dM5gERbLrJUdYIkE7I8IRPGfAlSBd5sSGvnTtu3pNTRut5rPijmrfQ87yJutX64bpbZIOzQG1hIQ
751651b360594d88864df5179671bdad.16, 23.339145, 120.140645,   海抹香鯨大戰大王烏賊,   https://lh3.googleusercontent.com/TviBLrz5jV9nF-gymLJOmRQD0bhPFtZHabA_4-RQx-ysK02gfsiaoUZSr_AQVaL9QPMd8fe8XF44MirwRmMfzzXeAw
664fe0fe89984929b9a9ef2fc850e73a.16, 23.33933, 120.138524,   金陵府,   https://lh3.googleusercontent.com/GdDGaB3nPJgWOvEQwd5u4eam49UoVQvGEHfl-Z_y2PlxHiw-aRETSNswzUiIPcN18t2akIc0KDWR03c-DmVAcHed7Ag
ff13b4c9c4f94b09ad95751eb99533e2.16, 23.336494, 120.170957,   鯉躍龍門,   https://lh3.googleusercontent.com/KtFksbpUpzNzOtmsxblAcjhvMO8LNHRort49_uJTsOvRfXRb0YQqffEYkfflr0x27Z3qM4YwYVdrrgBHJDdO8f37DV4
0fe96660724e4cbaa6e3e45f6a07e964.16, 23.340345, 120.193421,   義竹-田園城市幸福南興壁畫,   https://lh3.ggpht.com/BunlGn99zAAI1xwkbESOpRkhUl_erXq-QOLK8JSAmC7GT-GmAh2CjYjylL9e0RfWeVky55uFLhvwF_xh0wi5KQ
17ec1ecc07504e938b4550ae9aab30bb.16, 23.340452, 120.193458,   新店村壁畫,   https://lh3.googleusercontent.com/Cyr43MXKdCajSYKxL--Zi5siC1WmX7iBdyS2stZWZiurK1RXKvjCXGx0kpz6EMiG7O2R0rnHPZGJNdJxoMKo_27Mvh4bwxeEzUbWnFE83Q
202e722bfd5d49f1a264dceb90fc1572.16, 23.336169, 120.233078,   鴿將軍路標,   https://lh3.googleusercontent.com/4sh_enq85mwbc8tcGIQjKxe_lgEKS9l5xOmXnwhUHhGAJ9WUrWOXv5DVGAeSzfvRIHaQGKHZ4pQ0dyfBPPf5G35CZw
47e8510c112c410f85110d19d256df5a.16, 23.337088, 120.242491,   天主堂,   https://lh3.googleusercontent.com/KKc389Ofw61UV7MezFV0ELlcdN4qQr3oYqkGXAAYAozfj74cGFuxYAw8R7zE49ORV2oyHa40iEYQ1WPWDPBMDTbjFWpw
b824adc2adfb44acb339224aa3c98e38.16, 23.342811, 120.234081,   中天府牌樓,   https://lh3.googleusercontent.com/ALlWp_4XGpX0oeXho3Vsb6Jqtmb8twFxy86YOXjAKsvhw0IX0aLyhrNaEMe3_1g_eavv07os_2fWGkWvuJDkDagiFzI
e88d0ffc67cd43a1b84b6baabb241f21.16, 23.339291, 120.253992,   營冬,   https://lh3.googleusercontent.com/Pu0Xxqmvah_-UdpyR-hfwc0F1uPwxfO8p1GBvXk8dGtcJSjDokk9F2Iiee-qpIiLDahkaiY3AdQzRhQHuvTYFH5wZFWt
299af8d7b6454813b4a3d74f407f7f3b.16, 23.339979, 120.254425,   土地公,   https://lh3.googleusercontent.com/iFx7hTAnLyefaRL8sGprvsUhz16fQpsUSWM3IwkKrv6KH9Jjel7CDh29RDm5NM3ZUdCMyNGtORO8AOvco5Ss7HYwI4A
1fbd55f4da704588bd66e3dacb70fa8a.16, 23.32783, 120.155195,   布袋新塭西營,   https://lh6.ggpht.com/3-rMa_AXdkC5jnfHBT4WNKbWHF6Uqf7h4vyCAJDeJdoX8da4IN0osTV5c3cqm1uNx07qTEp_Ws0nxIPQ7ikE
cd37a2d60e2f4b8cb2fd15c64f642f47.16, 23.323391, 120.263534,   ,  NULL
5e14142afb934bd492e23337eee46a32.16, 23.328877, 120.260472,   岸內國小快樂學習風車,   https://lh4.ggpht.com/VEVhag-4paEd9d056gHWyMS3RYTI1cruI85eyKL-m1EAXYCq4RhyvUBaouN2Dabo37R62ah_oExAxdXpmIdP
eda91ae2d7404b8ba05afd342bbf5cf7.16, 23.306876, 120.185309,   官順社區,   https://lh3.googleusercontent.com/y1LIz-b6VcBb5HKpBWdY9ygT9LZfTbddroPkUDQzFvsd_e8BNbOnMIa8Bvb7Lv_ic3CuoyvBLzCpi4ugnJNLHZOnvA
f86a20dbfe1f4ab59240256c6d9700a4.16, 23.307951, 120.205835,   應公清公廟牌樓,   https://lh3.googleusercontent.com/zcsYxGbaonkDa_4iQ0rHCifrqXldbWCqFDnk5KCMFpDjJguU9ZUT2Guiz_UQuYLiBXo9Krqb4JCei4pPV8CtyKD10g
1359ab229def4f4c8462f391f9acb5bc.16, 23.301049, 120.132009,   雙春社區,   https://lh3.googleusercontent.com/MaRUXD0cUalJq4j1h8bBXdZnYwBZa95x-JCsUBRNTWN4R2Y15Q_Eq3ByDCl7wvwtCIb01EPtgC4PJ_oUG9tzCMBLIAo
ea76b8eba6154514b163558f42a9dbc6.16, 23.293392, 120.149645,   新圍社區,   https://lh3.googleusercontent.com/zADXii-X3VIaH_xcUIWvrdvr4sMLHkRz3uxzD6TorvRmfh_CkiNMymtiBjvB2f8Hv_psAcDW97hea-L91gV2QKgUmd5DU0ZM2Ov0auef
d32727f520734bf7a4c3b78af1b1fb76.16, 23.293632, 120.15354,   金爐,   https://lh3.googleusercontent.com/OKAXv0N3fe-ZNFeD_T5Yqwb6aLKiO0YkEWuqjHmO0U1Z5u5n-JBa2v2vsOPNplfDOeSkveMVONQ-JWsD6GiScAZq_p6fmgDokO57scIS
819fb50124e241efb190b71274a96199.16, 23.304085, 120.202129,   千歲宮西營,   https://lh3.googleusercontent.com/FIXJ0g7YjvksCYNjuYIdw8z9BphQy9aFFC0JqW72WNYdc8tIuVrw3ld3bT7HlyvxFNtFTIZpcmWyX-xqo-KJMFt5Zw
faa18be44cd5400a965f9016e0249591.16, 23.293469, 120.24475,   鹽水鎮大莊社區,   https://lh3.googleusercontent.com/DzgT4J8p3Ai9Heudx-CgaJsB5WcVLgwSZVmzDjiT9_m__MYrnwWhEgdC7E-0RbHqek2pugcQGrWKkABr7K1wCyXbbxA
69dc7c1d0d0541518c0037453ebde988.12, 23.625319, 120.55132,   永光基督教長老教會,   null
2b3e3c8c115941f1a284f82e1120680c.16, 23.616932, 120.395514,   三坪金爐,   https://lh3.googleusercontent.com/39ce6MPmv2KK2BwqItKpaOEoZXseD1OLgmDFq4QvVS54hZoFi5SHNqN2O8kgk6CgNMN6B5Rf_8YDd2G9V92ivV7-ACEv
73fb8252241148c7b010c538e99636ac.16, 23.611349, 120.435053,   蝴蝶椅子,   https://lh3.googleusercontent.com/z9zuQSR1s_ZB8CQXzsGf0E5ikfIzMskFXz5AbPOGfrUHX3HfG5dnbbQ5uQZxcvZV5160jjlDK1LN3-Vyj2_fvTlVr78
cc3e20cc2526400f8e561a1d67ae936f.16, 23.620881, 120.458191,   大林鎮湖北社區,   https://lh3.googleusercontent.com/eSIQGFhyECv97r5Ld8C_IVbXiQL18vxzv2NhnJXRTpWGYbYQRltf_vxXLMZBCy0SKegDjdQPgrZ02_RxkA0q2i8c6p7N
ce80a12d3b3245cf96352bc9221adfc9.16, 23.617072, 120.481178,   向日葵,   https://lh3.googleusercontent.com/4tdOBCBnQiL_rhN7Dfb1cI8ItmIctHD6J9X7ztct9DiVEvQuaOf3VKIT6wOc1fE12gDdLxHtNh5VyYZf3P-t-hPjMbdh
789af965cc9f47f393db831bbbf55b6d.16, 23.621715, 120.487788,   時鐘,   https://lh6.ggpht.com/hc3BHiDps03T_0X4VbQ-CJTKyC6fUkXjlK9jLiJiev38gI9TyJBcv_K6oN91MAvckal9ZjTGwIgumOt_Jt0
75c9da493e4243a9974742784b650010.16, 23.623367, 120.487952,   北勢小地圖,   https://lh3.googleusercontent.com/c6cc-9YZCtc1P00Sahbf3gqOdgw6E1Hjs9hiHWDywGLLJbae9JYxn6mpUH8fQbIKHRlRjsTm91dqLg7QAgrg6YJvLKM
794315ca9cb5424d964905d6ec3a501f.16, 23.624273, 120.496728,   腳踏車步道稻草人像,   https://lh3.googleusercontent.com/3jiZW28jI4pbV1k3WEM5v2peApqRQU2OAWLw17L5-MZS2htMcNKXrBvHB4pwnPROQZaYjXHw3-H5uvhGujUPepd2IMs
ee7746269c1b4ca783f7a436b2ad5481.16, 23.603787, 120.395512,   溪口郵局,   https://lh3.googleusercontent.com/biEDodFbRz_V_F8zQJcBQqW7_VKlT9s3-HIODuDsd5vS7JR3ivebpcOK4XUBZT0VxWDX7J45FL5WEGs6T_465LyIAFc
2ba094c13285459f976fe2821604576b.16, 23.600265, 120.408698,   溪口玉清宮,   https://lh3.googleusercontent.com/D4Mpi_DIHghm6mwwvyPsic1eUbApqxu7E0yIN3z5VimuMuMVEcCmjLarGgpEWq4MF8lRHdiAbngN7R81fOyOvftydVw
99c612c3513b44f4a65d04560675d87a.16, 23.602563, 120.436689,   明華里下埤頭福德宮主神,   https://lh3.googleusercontent.com/Q_GBJjWTF_ttK66sfnjdpKlIXuMmxEUPBn3hjKAZ7Nur_2yrdEQDHIy-Qm6IeiEux9SiPLCFJviL0a2feUsv3bljoQ
3ca49e590b9340eb87cbc714fc36924e.16, 23.591662, 120.284764,   獅子花盆（右）,   https://lh3.googleusercontent.com/3E_saTez2ou72uGWjZ1eyE-DisM8x_bLtRnRTvscSdNkJSkUUnZUojRUgH1nouUNF9bmG9gcFtE4zj7i8VSOB55JDscn
